no,surname,givenName,romanizedSurname,romanizedGiven
1,ប៊ូ,ករុណា,bou,karuna
2,អាង,បញ្ញា,ang,panha
3,ព្រំ,ណារុង,prom,narong
4,សោម,ភីរម្យ,sorm,phirom
5,រាជ,គន្ធី,reach,kunthy
6,នូ,មិថុនា,nou,mithona
7,ដុស,លំអង,dos,lomang
8,សឺន,ភារម្យ,seun,phearum
9,ស៊ាង,កក្កដា,seang,kakada
10,ឡុង,មុទិតា,long,mutita
11,ប្រាក់,វង្ស,prak,vong
12,ហ៊ុន,សុខា,hun,sokha
13,ប៊ូ,ស្រី,bou,srey
14,យាន,បូរី,yean,borey
15,មាស,កុម្ភៈ,meas,kumk
16,អ៊ិត,សោភា,oet,sophea
17,សោ,មុទិតា,sor,mutita
18,ណាំ,ចាន់ត្រា,nam,chantra
19,សោ,អរុណ,sor,arun
20,កែវ,មង្គល,kev,mongkul
21,យស,សោភ័ណ,yes,sorphorn
22,សោ,កល្យាណ,sor,kolyan
23,ជឹម,រស្មី,choem,reaksmey
24,គួច,សារឿន,kouch,saroeun
25,ថោង,សារិទ្ធ,thorng,sarith
26,លឹម,កក្កដា,lim,kakada
27,ហុង,មេសា,hong,mesa
28,ដួង,និមល,duong,mol
29,ផាន់,ទេព,phan,tep
30,ញ៉េប,មុនី,nheb,mony
31,ហែម,ចរិយា,hem,chariya
32,យិន,ដារា,yin,dara
33,កែវ,សិរី,kev,serey
34,យស,កញ្ញា,yes,khagna
35,ប៉ែន,ស្រី,pen,srey
36,សោ,ចិន្ដា,sor,chenda
37,អិម,សីលា,em,seila
38,សេន,ទេព,sen,tep
39,សេន,ភួង,sen,phuong
40,ខៀវ,សំណាង,khiev,samnang
41,គីម,កល្យាណ,kim,kolyan
42,ដុស,សារិទ្ធ,dos,sarith
43,ជឹម,ធារី,choem,theary
44,វង្ស,ស្រី,vong,srey
45,សឿង,វិចិត្រ,soeung,vichet
46,ដួង,សុភ័ក្រ,duong,sopheak
47,ពាន,ភីរម្យ,pean,phirom
48,ស៊ាន,សម្បត្តិ,sean,sambath
49,ជា,ភារៈ,chea,phearak
50,សោម,ម៉ាលី,sorm,maly
51,អាង,ពៅ,ang,pov
52,ហូ,ម៉ាប់,ho,mab
53,នូ,ចិន្ដា,nou,chenda
54,អិម,សោភ័ណ្ឌ,em,soph
55,ជា,ម៉ាប់,chea,mab
56,ប៊ូ,បុត្រ,bou,both
57,យស,សុជាតា,yes,socheata
58,ហ៊ុន,រតនៈ,hun,ratanak
59,លី,សុផាត,ly,sophat
60,ប៉ែន,ជំនឿ,pen,chumneu
61,ឈិន,បូរី,chhin,borey
62,ញ៉េប,សារិទ្ធ,nheb,sarith
63,ខៀវ,ធីតា,khiev,thyda
64,ឯក,សារិទ្ធ,ek,sarith
65,ម៉ៅ,និមល,mao,mol
66,គង់,ឈួន,kong,chhuon
67,ម៉ៅ,ធីតា,mao,thyda
68,អ៊ឹង,ដារា,ing,dara
69,អ៊ុច,កក្កដា,uch,kakada
70,ពាន,សុវណ្ណ,pean,sov
71,ឡុង,ធីតា,long,thyda
72,តូច,សោភ័ណ្ឌ,touch,soph
73,ប្រាក់,ចរិយា,prak,chariya
74,អាង,ផល្លា,ang,phalla
75,អិម,ម៉ាប់,em,mab
76,អ៊ុច,ចិន្ដា,uch,chenda
77,ផាន់,សម្បត្តិ,phan,sambath
78,ជួប,បុប្ផា,chuob,bopha
79,ស៊ាង,សុជាតា,seang,socheata
80,អ៊ុយ,ចិត្រា,uy,chitra
81,ព្រាប,បញ្ញា,preab,panha
82,ស៊ុយ,សោភ័ណ,souy,sorphorn
83,ប៉ែន,គុន្ធា,pen,konthea
84,អ៊ុយ,បុត្រ,uy,both
85,យាន,វិច្ឆិកា,yean,vichika
86,ស៊ាន,រី,sean,ry
87,សាយ,ឧបេក្ខា,say,oupekha
88,សួន,សុភ័ក្រ,suon,sopheak
89,វ៉ាន់,ដារា,van,dara
90,ហ៊ុន,សុផាត,hun,sophat
91,គីម,តារា,kim,dara
92,មុំ,សន,mom,sorn
93,នួន,ពិសិដ្ឋ,nuon,piseth
94,ប្រាក់,ចាន់ត្រា,prak,chantra
95,ឌី,ម៉ាប់,dy,mab
96,ទូច,សេរី,touch,sery
97,ឱក,ឡេង,ork,leng
98,ជឹម,សុជាតា,choem,socheata
99,នេត,សោភ័ណ្ឌ,net,soph
100,យស,វាសនា,yes,veasna
101,តេង,ឧសភា,teng,ousaphea
102,ជួប,រី,chuob,ry
103,លី,ភួង,ly,phuong
104,រស់,សិរី,rous,serey
105,សួន,រស្មី,suon,reaksmey
106,ទិត្យ,ចិត្រា,tith,chitra
107,អ៊ុយ,មង្គល,uy,mongkul
108,មឿន,បុត្រ,moeun,both
109,ណាំ,បូរី,nam,borey
110,ឆាយ,សារឿន,chhay,saroeun
111,សុង,ទេវី,song,tevy
112,សៀង,សុរិយា,seang,soreya
113,យុត,កញ្ញា,yot,khagna
114,មាស,បុត្រ,meas,both
115,វ៉ាន់,ទេវី,van,tevy
116,សុខ,សិរី,sok,serey
117,ជឹម,ពៅ,choem,pov
118,សុន,ម៉ី,son,mey
119,ប៊ូ,សេរី,bou,sery
120,ឃួន,សីលា,khuon,seila
121,មឿន,ភីរម្យ,moeun,phirom
122,សូ,ម៉ាប់,sou,mab
123,ហ៊ុន,តុលា,hun,tola
124,អៀម,គន្ធី,eam,kunthy
125,ប៊ូ,កក្កដា,bou,kakada
126,តាំ,សុខា,tam,sokha
127,យុត,សូភ័ណ,yot,sophan
128,ម៉ៅ,សីហា,mao,seyha
129,ឡោក,សុផល,lork,sophal
130,រស់,មករា,rous,makara
131,ប៉ែន,រិទ្ធិ,pen,rith
132,ដុស,សុភ័ក្រ,dos,sopheak
133,សៅ,គុន្ធា,sao,konthea
134,សេង,ចិន្ដា,seng,chenda
135,វង្ស,មនោ,vong,mono
136,ចាន់,កុម្ភៈ,chan,kumk
137,សុន,វិចិត្រ,son,vichet
138,ប្រាក់,លំអង,prak,lomang
139,ឈឹម,ធីតា,chhim,thyda
140,ផល,វិចិត្រ,phal,vichet
141,ហូ,រតនៈ,ho,ratanak
142,សេង,តារា,seng,dara
143,រាជ,សីលា,reach,seila
144,រស់,បញ្ញា,rous,panha
145,ពាន,រិទ្ធិ,pean,rith
146,ទូច,មិថុនា,touch,mithona
147,អាង,សុផល,ang,sophal
148,ឈឹម,ភួង,chhim,phuong
149,ស៊ឹម,និមល,soem,mol
150,សាយ,សុផល,say,sophal
151,វ៉ាន់,ឡាយ,van,lay
152,មាស,សន,meas,sorn
153,សេន,វង្ស,sen,vong
154,អ៊ឹង,សោភា,ing,sophea
155,ឱម,តុលា,oum,tola
