no,surname,givenName,romanizedSurname,romanizedGiven
1,អ៊ូច,ដារា,Ouch,Dara
2,យី,ចក្រា,Yi,Chakra
3,អ៊ុំ,រិទ្ធ,Um,Rith
4,សេង,វិជ្ជា,Seng,Vichhea
5,ឡុង,បុរី,Long,Borey
6,ហេង,ដារា,Heng,Dara
7,ហឿន,សាន្ត,Heoun,San
8,លី,ជឿន,Ly,Cheurn
9,ជា,សោភា,Chea,Sophea
10,សេង,វិចិត្រ,Seng,Vichetr
11,ជឹង,ជឿន,Cheung,Cheurn
12,ហាក់,ជឿន,Hak,Cheurn
13,ហេង,បុរី,Heng,Borey
14,ឆន,វិជ្ជា,Chan,Vichhea
15,អ៊ុំ,បុរី,Um,Borey
16,ប៊ុន,ចក្រា,Bun,Chakra
17,ឆន,សោភា,Chan,Sophea
18,ចាន់,បុរី,Chan,Borey
19,វណ្ណ,វិជ្ជា,Vann,Vichhea
20,ជា,វិជ្ជា,Chea,Vichhea
21,លី,បុរី,Ly,Borey
22,លុច,សោភា,Luch,Sophea
23,ឡុង,ជឿន,Long,Cheurn
24,ថោង,វិចិត្រ,Thong,Vichetr
25,ឆៃ,វិចិត្រ,Chhay,Vichetr
26,អ៊ូច,អនុ,Ouch,Anu
27,សុខ,សោភា,Sok,Sophea
28,លុច,ជឿន,Luch,Cheurn
29,ចាន់,វិជ្ជា,Chan,Vichhea
30,សោម,សោភា,Saom,Sophea
31,សុខុន,អនុ,Sokhon,Anu
32,ថាច់,រិទ្ធ,Thach,Rith
33,នួន,វិជ្ជា,Nuon,Vichhea
34,ហាក់,សាន្ត,Hak,San
35,វណ្ណ,បុរី,Vann,Borey
36,សុខុន,ចក្រា,Sokhon,Chakra
37,ហួត,វិជ្ជា,Huot,Vichhea
38,សុខ,អនុ,Sok,Anu
39,ហាក់,រិទ្ធ,Hak,Rith
40,សុខ,ដារា,Sok,Dara
41,សោម,សាន្ត,Saom,San
42,ហេង,រិទ្ធ,Heng,Rith
43,លី,អនុ,Ly,Anu
44,ជឹង,បុរី,Cheung,Borey
45,វណ្ណ,សោភា,Vann,Sophea
46,យី,វិចិត្រ,Yi,Vichetr
47,ថោង,រិទ្ធ,Thong,Rith
48,ឡុង,សោភា,Long,Sophea
49,លី,ដារា,Ly,Dara
50,សេន,សោភា,Sen,Sophea
51,វ៉ាន់,ជឿន,Van,Cheurn
52,សែន,រិទ្ធ,Saen,Rith
53,ប៊ុន,វិចិត្រ,Bun,Vichetr
54,សែន,វិចិត្រ,Saen,Vichetr
55,ហឿន,រិទ្ធ,Heoun,Rith
56,វណ្ណ,វិចិត្រ,Vann,Vichetr
57,ហួត,សោភា,Huot,Sophea
58,ឆន,ចក្រា,Chan,Chakra
59,សេង,ចក្រា,Seng,Chakra
60,លុច,ចក្រា,Luch,Chakra
61,សែន,វិជ្ជា,Saen,Vichhea
62,ឆន,ជឿន,Chan,Cheurn
63,សុខ,សាន្ត,Sok,San
64,សុខ,ជឿន,Sok,Cheurn
65,សែន,បុរី,Saen,Borey
66,សុខ,ចក្រា,Sok,Chakra
67,ស៊ុំ,វិចិត្រ,Sum,Vichetr
68,អ៊ូច,ជឿន,Ouch,Cheurn
69,សែន,សាន្ត,Saen,San
70,ហួត,អនុ,Huot,Anu
71,ហេង,ជឿន,Heng,Cheurn
72,ឆៃ,សាន្ត,Chhay,San
73,សែន,ជឿន,Saen,Cheurn
74,ចាន់,រិទ្ធ,Chan,Rith
75,ប៊ុន,ដារា,Bun,Dara
76,ហាក់,ដារា,Hak,Dara
77,វង្ស,វិជ្ជា,Vong,Vichhea
78,យី,ជឿន,Yi,Cheurn
79,យី,សោភា,Yi,Sophea
80,សេង,អនុ,Seng,Anu
81,ឆៃ,សោភា,Chhay,Sophea
82,អ៊ូច,រិទ្ធ,Ouch,Rith
83,សេន,បុរី,Sen,Borey
84,វ៉ាន់,រិទ្ធ,Van,Rith
85,អ៊ុំ,វិជ្ជា,Um,Vichhea
86,យី,អនុ,Yi,Anu
87,ថោង,ដារា,Thong,Dara
88,ចាន់,វិចិត្រ,Chan,Vichetr
89,ហេង,ចក្រា,Heng,Chakra
90,យី,វិជ្ជា,Yi,Vichhea
91,នួន,បុរី,Nuon,Borey
92,គឹម,អនុ,Kim,Anu
93,ថាច់,ជឿន,Thach,Cheurn
94,ហឿន,ដារា,Heoun,Dara
95,ស៊ុំ,បុរី,Sum,Borey
96,ឆៃ,ជឿន,Chhay,Cheurn
97,លី,វិជ្ជា,Ly,Vichhea
98,ហេង,វិចិត្រ,Heng,Vichetr
99,វង្ស,អនុ,Vong,Anu
100,ប៊ុន,បុរី,Bun,Borey
101,ឡុង,អនុ,Long,Anu
102,ចាន់,សាន្ត,Chan,San
103,ជា,ជឿន,Chea,Cheurn
104,ជឹង,ចក្រា,Cheung,Chakra
105,វណ្ណ,ដារា,Vann,Dara
106,គឹម,ជឿន,Kim,Cheurn
107,អ៊ុំ,សោភា,Um,Sophea
108,គឹម,បុរី,Kim,Borey
109,ថោង,ចក្រា,Thong,Chakra
110,សុខ,វិជ្ជា,Sok,Vichhea
111,ស៊ុំ,ចក្រា,Sum,Chakra
112,ស៊ុំ,រិទ្ធ,Sum,Rith
113,សុខុន,ជឿន,Sokhon,Cheurn
114,ហួត,ជឿន,Huot,Cheurn
115,វណ្ណ,អនុ,Vann,Anu
116,អ៊ូច,វិជ្ជា,Ouch,Vichhea
117,ជឹង,ដារា,Cheung,Dara
118,លុច,វិចិត្រ,Luch,Vichetr
119,វ៉ាន់,ចក្រា,Van,Chakra
120,សេន,ដារា,Sen,Dara
121,ហួត,ដារា,Huot,Dara
122,ឆន,ដារា,Chan,Dara
123,លុច,រិទ្ធ,Luch,Rith
124,ចាន់,ចក្រា,Chan,Chakra
125,លី,សោភា,Ly,Sophea
126,ឆៃ,វិជ្ជា,Chhay,Vichhea
127,ហេង,សាន្ត,Heng,San
128,ហាក់,បុរី,Hak,Borey
129,ប៊ុន,អនុ,Bun,Anu
130,សុខ,វិចិត្រ,Sok,Vichetr
131,ស៊ុំ,វិជ្ជា,Sum,Vichhea
132,ជឹង,វិជ្ជា,Cheung,Vichhea
133,ប៊ុន,ជឿន,Bun,Cheurn
134,ឡុង,ចក្រា,Long,Chakra
